0.298602	0.872221
0.569092	0.938511
0.319921	1.24419
0.569468	0.986468
0.309316	0.289958
0.614691	1.21995
0.157379	1.05401
0.0052327	1.17153
0.753437	0.382222
0.361472	0.395907
0.564988	1.1604
0.196987	0.616211
0.0448758	0.454884
0.749185	0.772494
0.427697	1.22613
0.555268	0.865436
0.261793	1.04576
0.403038	0.979412
0.633546	0.491107
0.577527	0.711259
0.0901414	0.424863
0.444147	0.409556
0.178518	0.245995
0.467472	0.44676
0.502611	0.32839
0.592776	1.01554
0.545039	1.06154
0.161936	0.328617
0.602273	1.23327
0.13728	1.22701
0.32282	0.549208
0.54591	0.494799
0.0418473	0.54939
0.623509	0.566433
0.165528	1.22338
0.515007	0.492697
0.646957	0.373493
0.37181	0.865364
0.0230303	0.734488
0.438769	0.996059
0.229892	0.889967
0.520942	0.55834
0.370941	0.946936
0.155182	0.830818
0.0287722	0.873789
0.355612	0.829006
0.448781	0.826512
0.287084	0.295416
0.407966	0.536745
0.0770326	1.20945
0.505531	1.38403
0.436245	0.852725
0.248363	0.930985
0.193224	1.04539
0.41978	1.11178
0.123249	0.388314
0.427126	0.428664
0.0579692	1.08003
0.576197	1.21382
0.533092	1.25731
0.217343	0.222996
0.0245479	0.654178
0.285522	1.21694
0.0682882	0.901805
0.255068	0.534437
0.629576	0.11783
0.416767	0.554917
0.248362	0.535005
0.643315	0.268747
0.598312	0.94874
0.197562	0.8867
0.368006	0.861134
0.0721113	0.265112
0.185962	0.81564
0.679884	0.528234
0.233911	0.662689
0.868063	0.132342
0.0966706	0.409419
0.143909	0.516301
0.0290721	0.955526
0.0928292	0.81423
0.51765	0.695183
0.546039	1.02153
0.328039	1.21542
0.141336	0.937305
0.549386	1.16331
0.0666525	1.04637
0.0531864	1.22966
0.109171	0.502938
0.38597	0.942549
0.666979	0.693176
0.645692	0.430934
0.315286	0.808399
0.0120425	0.0770765
0.425094	0.701001
0.301339	1.22335
0.253463	1.11942
0.474203	0.936634
0.197418	0.78823
0.833517	1.01046
0.382205	0.774104
0.479387	1.05033
0.19088	0.189774
0.103883	0.864356
0.505348	1.15761
0.196409	1.15087
0.52393	1.11255
0.267024	1.29555
0.286297	0.809935
0.319232	0.520234
0.173065	1.21891
0.0864377	1.22244
0.284375	1.32802
0.183985	0.562102
0.211917	0.38968
0.0325984	0.72387
0.0172701	1.38763
0.248003	0.923197
0.246121	1.00711
0.175525	0.634555
0.139507	0.932531
0.280137	1.28164
0.375507	0.7248
0.215627	1.00728
0.606129	0.50398
0.0853325	0.575469
0.44981	0.930364
0.253256	0.72973
0.554525	1.19676
0.376642	0.713681
0.537438	0.596449
0.495571	0.466956
0.176647	0.950011
0.171991	1.24972
0.0891348	0.403383
0.636427	0.644889
0.132771	0.782709
0.220388	1.06479
0.232208	1.27707
0.107354	0.73461
0.0549909	0.349689
0.031132	1.07962
0.6646	0.733705
0.780793	0.645328
0.121687	0.512351
0.17239	0.858801
0.526778	0.651202
0.508545	1.23782
0.085318	0.994176
0.397301	1.13654
0.29393	1.06239
0.128233	0.77373
0.0913124	1.25043
0.23284	1.20841
0.0242099	0.977692
0.493992	1.10013
0.0137639	1.09526
0.501861	0.960084
0.169893	0.823286
0.0629801	0.76846
0.286037	1.20101
0.15483	0.267847
0.732484	0.4239
0.109658	0.917277
0.22794	0.960525
0.297357	1.27436
0.596785	0.778211
0.626358	0.878327
0.376306	0.258145
0.320497	0.838631
0.542111	1.2546
0.0534411	0.468759
0.121588	0.835228
0.733074	0.622056
0.534123	0.315458
0.350596	0.795038
0.364372	0.650896
0.330353	0.451228
0.106251	0.10548
0.163758	0.688758
0.473319	1.20841
0.405079	0.453004
0.156475	0.124001
0.56686	0.674088
0.42458	1.15209
0.299287	0.889211
0.332198	0.767812
0.127018	0.316457
0.277997	0.71295
0.0548096	0.381215
0.0286712	0.343271
0.100844	0.82689
0.329643	0.350815
0.0512882	1.11057
0.293988	0.952235
0.130498	0.958668
0.0761655	0.61218
0.0200609	0.5101
0.355735	1.22686
0.314303	0.620441
0.229553	0.487496
0.765102	0.412687
0.117271	0.15954
0.106241	0.174467
0.294505	0.852073
0.158235	0.889221
0.121879	1.11652
0.0809229	1.24445
0.163452	0.967688
0.105924	1.31766
0.258134	0.773395
0.251021	1.01991
0.0794689	0.872634
0.512644	1.39055
0.625983	0.747546
0.101694	0.632019
0.0465779	0.864509
0.668399	0.632286
0.586763	1.23178
0.400568	0.724155
0.533483	1.08002
0.219031	0.206798
0.0893023	0.854503
0.25175	0.420917
0.0484028	0.709017
0.265737	0.216279
0.0303737	0.941576
0.16812	0.90863
0.242336	1.27914
0.36167	0.55452
0.37151	0.924042
0.715658	0.667288
0.225636	0.536374
0.404327	0.783161
0.181691	0.643852
0.0729896	1.05165
0.465164	0.769959
0.700974	0.484824
0.12811	0.684937
0.77567	0.350186
0.361828	0.923359
0.133901	0.803979
0.667983	0.141188
0.684412	0.883558
0.257609	0.571996
0.183842	1.30838
0.337448	0.83988
0.504835	0.518583
0.316436	1.17413
0.120064	0.747138
0.239014	1.34543
0.601762	0.454965
0.361205	0.360083
0.0292725	1.16953
0.088455	1.15756
0.130985	0.718462
0.733151	0.667858
0.738361	0.483634
0.334057	0.70589
0.265797	0.998035
0.714172	0.845975
0.306597	0.746584
0.01267	0.378973
0.0340839	0.446101
0.469249	0.951927
0.157199	1.09116
0.496312	1.21497
0.215492	1.09249
0.414111	0.951787
0.62128	0.360006
0.137423	0.551635
0.177323	0.550086
0.33574	0.535439
0.477189	0.923195
0.176603	0.582229
0.62428	1.185
0.346314	1.0365
0.143343	0.267026
0.449772	0.98548
0.649568	0.680737
0.313541	0.310696
0.606564	1.2007
0.106407	0.240043
0.329678	0.340548
0.201522	0.315509
0.316695	1.07187
0.125378	1.20265
0.535422	1.14595
0.558699	0.3535
0.202674	0.692659
0.190673	0.48859
0.518557	0.811017
0.411541	0.843943
0.296351	0.303272
0.631241	0.712901
0.52266	1.03556
0.340412	0.940005
0.128922	0.0505488
0.592627	0.512941
0.521323	0.778331
0.531732	1.14846
0.442005	1.19097
0.651669	0.639084
0.598223	1.26275
0.166126	1.02536
0.135665	0.950296
0.436698	0.548158
0.362224	0.986421
0.608097	0.497494
0.135016	1.07965
0.644712	0.376621
0.193842	0.59598
0.487104	0.90133
0.565694	0.641609
0.175729	0.491751
0.0978603	0.316651
0.176679	0.62901
0.516974	0.163579
0.447111	1.25704
0.045856	1.04955
0.253299	0.65825
0.605901	0.233805
0.0190718	1.10005
0.442521	1.25393
0.113297	0.970713
0.360407	0.288565
0.524055	0.957558
0.0948213	0.907437
0.0807379	0.26153
0.387534	1.15189
0.306897	0.259042
0.605467	0.271896
0.451056	0.962772
0.360396	1.24958
0.550543	1.00155
0.150188	1.192
0.660081	0.762194
0.354331	1.33633
0.66763	0.400671
0.519495	1.36285
0.311174	0.454756
0.0890202	0.555741
0.434813	0.532012
0.511432	1.11593
0.727543	0.78889
0.0178276	0.410099
0.446986	1.08046
0.207974	0.671889
0.13201	1.04195
0.316956	0.447665
0.102396	0.580534
0.428891	0.941419
0.31947	0.252394
0.0377833	0.453944
0.181684	0.625886
0.157734	1.1078
0.417982	0.803285
0.0191691	1.27684
0.33827	1.08268
0.441122	0.73837
0.405262	0.319436
0.486117	1.23367
0.177138	0.590213
0.268762	1.31914
0.059796	0.543062
0.248475	1.36145
0.357208	0.817002
0.372656	0.832391
0.321237	0.55585
0.401381	0.980893
0.132717	1.42448
0.141862	0.764778
0.579033	1.00436
0.439758	1.29141
0.112357	1.42709
0.644441	0.707275
0.470623	1.27533
0.601299	0.655244
0.080265	0.66326
0.343993	1.10778
0.252883	1.29456
0.207359	1.2747
0.305468	0.931811
0.0122268	0.988245
0.441802	0.194398
0.329276	0.917318
0.446547	0.253133
0.367376	0.871491
0.161598	0.897365
0.451083	0.944553
0.506297	0.941016
0.180666	0.892041
0.460302	0.989022
0.225903	0.615327
0.346986	0.740952
0.3962	0.542492
0.129291	0.562246
0.738492	0.68855
0.227718	1.11078
0.0151798	1.00433
0.23066	0.750849
0.0561449	0.699596
0.608314	1.07277
0.614267	1.00066
0.078729	0.797489
0.617236	0.429366
0.496794	0.914819
0.289223	0.547288
0.220684	1.10727
0.788662	0.500749
0.213679	0.979963
0.135082	0.952161
0.192033	0.791978
0.445418	0.795552
0.665283	1.02313
0.508903	1.25594
0.24195	0.444899
0.0288209	0.40984
0.484292	0.74904
0.755095	0.704705
0.429058	0.814593
0.34108	0.542572
0.233428	1.16878
0.768895	0.613761
0.0645784	0.57519
0.189269	0.954111
0.491851	1.3232
0.060733	0.979112
0.0207303	0.878601
0.581674	0.558941
0.134012	1.0753
0.0111504	0.472749
0.0573746	0.179716
0.239479	0.600273
0.0555365	0.689596
0.161636	1.29756
0.154379	0.993092
0.641022	0.410515
0.678926	0.566319
0.356003	0.270373
0.556902	0.988835
0.06203	0.344428
0.352022	0.638538
0.37674	0.990517
0.666959	0.957998
0.359336	0.958575
0.312227	1.18202
0.122486	0.958813
0.159227	1.22993
0.734602	0.7991
0.656213	0.255424
0.0695662	0.437766
0.790822	0.247338
0.157307	0.692737
0.00630489	1.30422
0.719346	0.848761
0.413578	1.18535
0.0946921	0.231445
0.365304	0.875979
0.034809	0.767861
0.521331	0.670751
0.147561	0.99712
0.336211	0.613743
0.355439	0.416221
0.174142	1.27209
0.483293	1.03996
0.640585	0.558409
0.560397	0.824808
0.310014	1.08367
0.298954	0.935966
0.182556	0.402013
0.0828507	0.269712
0.636586	1.09062
0.352273	1.1605
0.0650034	0.7471
0.188125	0.138
0.150737	0.766737
0.234252	0.649456
0.819203	0.503634
0.692363	0.860783
0.325236	1.13348
0.255063	0.413142
0.152477	1.13205
0.642598	0.67371
0.520466	0.82848
0.0484656	0.884284
0.313236	0.568446
0.0139107	0.710395
0.0316675	0.83925
0.368108	0.606711
0.499479	1.29691
0.243613	1.13216
0.465333	0.764804
0.311226	0.839469
0.138514	0.369153
0.423054	0.78465
0.133715	0.971363
0.469966	0.678756
0.321077	0.764172
0.135313	0.180875
0.496242	0.704299
0.242927	0.254867
0.392171	0.696409
0.156155	0.250092
0.167068	0.237149
0.374985	1.32416
0.358783	1.23675
0.210531	0.482838
0.607175	0.601968
0.370431	0.376039
0.0549015	0.727786
0.215883	1.15811
0.0828312	0.681047
0.116447	0.254495
0.530762	1.05632
0.259012	0.835018
0.42649	1.18247
0.683289	0.529666
0.170918	0.546564
0.140266	1.18702
0.678984	0.925897
0.272856	0.411867
0.758682	0.492779
0.0877496	1.11169
0.593787	0.111727
0.0799705	0.455801
0.147021	0.949
0.0528878	1.06061
0.184166	0.572165
0.0660672	0.865605
0.254391	0.506983
0.662498	0.861284
0.245169	0.452473
0.641571	1.13283
0.311041	0.961045
0.46255	0.986342
0.203322	0.704481
0.497659	0.457422
0.0342031	1.01663
0.265366	0.596317
0.580131	1.29512
0.450494	0.936834
0.521345	0.520931
0.477073	0.898976
0.0110215	1.16309
0.540751	0.883805
0.379057	0.501767
0.0769432	0.599418
0.410943	1.01802
0.185268	0.594193
0.20172	0.883275
0.439657	0.693475
0.0289048	0.155323
0.422223	0.843621
0.447356	0.829884
0.51022	0.787529
0.397796	1.02246
0.271755	0.619512
0.466978	0.96456
0.393971	1.11289
0.0615077	0.553148
0.199581	1.15395
0.600242	1.25433
0.324947	0.81537
0.122262	0.551201
0.263713	1.18682
0.0874018	0.731199
0.35694	0.583023
0.267076	0.769582
0.137756	1.08778
0.607797	0.717117
0.069885	0.573666
0.343389	0.95566
0.352732	0.207285
0.693552	0.795413
0.596076	1.10799
0.608557	0.479626
0.564687	1.27249
0.119321	0.951339
0.0478204	0.540115
0.436418	1.03454
0.473464	0.733163
0.487087	0.45415
0.506499	0.369803
0.0288182	0.765218
0.421186	1.18059
0.6718	0.506464
0.204323	0.600738
0.508256	0.696637
0.346807	0.229529
0.770384	0.729136
0.159324	0.691085
0.522068	1.15774
0.213273	0.726786
0.00579179	0.888056
0.227932	1.11214
0.389762	0.815306
0.44795	0.673483
0.356467	0.987304
0.393485	0.714962
0.190752	0.827772
0.207157	0.354259
0.537742	0.826525
0.745502	0.667357
0.487753	1.17542
0.422847	0.880945
0.631921	0.635411
0.2274	0.825061
0.171123	0.771658
0.0319798	0.925267
0.481891	0.816852
0.460025	0.600741
0.314365	1.33035
0.10046	1.24578
0.168601	0.812468
0.159809	0.866276
0.372705	0.533731
0.609501	0.872712
0.416859	0.652166
0.10039	0.804769
0.0377583	0.360679
0.58225	1.08778
0.424199	0.430211
0.3793	0.568678
0.475165	1.18488
0.184243	1.39843
0.715535	0.335384
0.416367	0.867624
0.0463591	1.15995
0.224478	0.628834
0.248804	0.734215
0.158073	0.490296
0.107037	0.34076
0.435832	1.25745
0.501267	0.396676
0.609433	0.967786
0.112072	0.498406
0.257733	0.122397
0.00416841	0.091324
0.299587	1.28495
0.690535	0.803599
0.422254	0.194052
0.281786	0.472777
0.501925	1.41712
0.614648	0.979013
0.283808	1.03378
0.447747	1.17751
0.530467	0.70605
0.251002	0.49233
0.51343	0.910974
0.465688	0.85323
0.317466	0.335002
0.379663	0.21559
0.159943	0.860496
0.689184	1.20403
0.220408	0.50545
0.479687	1.37505
0.315861	1.28953
0.71536	0.664686
0.0782521	1.01242
0.133438	1.10585
0.572471	0.638902
0.107512	1.08213
0.159736	0.831113
0.329982	0.664516
0.526486	0.98382
0.2756	0.835484
0.177449	0.413422
0.697243	0.825994
0.77739	0.578892
0.768336	0.681789
0.268567	0.680324
0.406079	1.11773
0.233781	1.15885
0.661429	0.466115
0.100982	1.10522
0.0566268	0.754068
0.546108	0.240677
0.220353	0.620712
0.122188	0.746846
0.283048	0.474978
0.621756	1.02119
0.390732	0.275913
0.435528	0.798008
0.831225	0.327753
0.0620292	0.354781
0.0136636	0.220505
0.522239	0.390767
0.616719	1.11224
0.362041	0.910162
0.0310116	0.441019
0.256584	0.712929
0.051867	0.667138
0.200216	1.17991
0.361957	0.774756
0.634423	0.496009
0.406483	0.233092
0.108577	0.68285
0.496156	0.787284
0.443488	1.10788
0.554142	0.312652
0.185259	0.651927
0.38192	1.08609
0.257191	0.428906
0.481057	0.556812
0.44402	1.03832
0.326983	0.235363
0.598648	0.65994
0.545639	0.949577
0.528893	1.13875
0.161695	1.09341
0.45597	0.333957
0.293262	0.537643
0.372485	1.33505
0.194514	0.799518
0.0664895	1.28805
0.286567	1.08595
0.718864	0.612677
0.231834	1.10952
0.621753	0.679765
0.413767	1.05673
0.041533	0.604332
0.276728	0.186162
0.130796	0.68104
0.652411	0.837179
0.182923	0.796081
0.217455	0.279496
0.212952	0.899505
0.533324	0.848665
0.349381	0.143865
0.157628	1.33477
0.596159	0.725178
0.259081	0.29672
0.639133	0.404519
0.211243	0.631626
0.229526	0.914023
0.47991	1.21214
0.537275	0.839199
0.377267	0.912412
0.796505	0.616042
0.24034	0.896246
0.288176	0.633396
0.63679	0.864414
0.12154	0.77739
0.240122	0.927065
0.0854276	0.544109
0.340522	0.646888
0.637743	0.495116
0.561203	0.85446
0.614722	1.17096
0.371071	1.39863
0.127241	1.05695
0.432797	0.854682
0.267412	0.891799
0.538863	0.711134
0.230438	0.879718
0.763244	0.132853
0.601099	0.154465
0.652594	0.609874
0.168285	0.576483
0.657757	0.59719
0.172588	0.775009
0.0185944	0.693508
0.0590271	1.23746
0.25454	0.219182
0.203557	0.714425
0.655336	0.465381
0.557855	0.902341
0.104085	1.23924
0.370726	1.0448
0.547289	0.402843
0.166473	0.69325
0.715123	0.796043
0.504929	0.917127
0.190819	1.04046
0.589258	0.676829
0.163424	1.10232
0.155222	0.960702
0.621063	0.206061
0.251368	0.916841
0.413628	0.472864
0.420052	0.0854931
0.273126	1.1866
0.0796549	0.990478
0.104898	1.03938
0.309074	1.38621
0.478162	1.17922
0.143028	0.958785
0.25411	1.37025
0.0674091	1.05182
0.420129	0.347173
0.0808734	1.35979
0.306039	0.498427
0.451424	0.455324
0.335705	0.917066
0.703322	0.484811
0.562105	0.750155
0.597712	0.923223
0.433642	0.371935
0.0723668	0.897235
0.0353548	1.04682
0.0777923	1.33093
0.0964629	0.230412
0.249112	0.341936
0.333563	0.146905
0.501497	1.05128
0.255706	1.09832
0.302015	0.582434
0.796913	0.607172
0.102602	0.180404
0.507662	1.06022
0.291983	0.558288
0.404222	0.358223
0.367697	0.0697357
0.0341526	1.00559
0.703068	0.842337
0.503218	0.994893
0.0967243	0.504058
0.560862	0.613593
0.191019	0.15367
0.0752867	0.606723
0.574945	0.780896
0.140753	0.75119
0.140073	0.423388
0.238832	1.01829
0.0665354	1.31583
0.709078	0.561192
0.333821	0.546704
0.117785	0.406108
0.373805	0.469608
0.104988	0.530511
0.447909	0.445508
0.208088	1.34772
0.553221	1.2559
0.490218	1.16535
0.0516592	0.227647
0.0301122	1.06636
0.238783	0.904873
0.541725	0.49327
0.17705	0.540644
0.526783	0.472277
0.586497	1.13054
0.268226	0.592182
0.564635	1.01871
0.0151705	0.692885
0.249253	0.157264
0.0804079	0.496325
0.424602	0.870107
0.0422578	0.970915
0.428223	0.517945
0.443929	0.440057
0.672928	0.393061
0.0489022	0.172344
0.450605	0.284522
0.437391	0.86279
0.0375577	0.560774
0.343093	0.374232
0.305617	0.888362
0.257237	1.20349
0.336164	0.772603
0.528901	0.592807
0.261415	1.22251
0.369276	0.719488
0.543903	0.843917
0.440967	0.557185
0.246488	1.20653
0.355883	1.05461
0.399295	1.17954
0.378998	0.852721
0.209369	0.774209
0.399988	0.848739
0.0399757	0.858858
0.0701859	1.16839
0.480494	0.945124
0.0167718	0.651297
0.249968	1.02154
0.0446974	0.867313
0.414579	0.632185
0.527491	0.789249
0.0685884	0.453219
0.0234828	0.716106
0.0929986	1.18555
0.187405	0.912896
0.722423	0.50255
0.125051	1.2069
0.63146	0.589033
0.135004	0.928931
0.30325	1.17526
0.134065	0.392908
0.116299	0.438206
0.0899039	0.497533
0.380146	0.548418
0.356108	0.918949
0.16807	0.983341
0.432491	1.2107
0.123745	1.18485
0.328546	0.470755
0.358415	1.04237
0.346338	1.2312
0.634578	0.945082
0.446915	1.19201
0.209594	0.421473
0.313229	1.23469
0.106639	1.0096
0.473693	0.783951
0.483472	0.341796
0.37063	0.714401
0.30114	0.997878
0.66496	0.299885
0.811343	0.250972
0.34378	0.925273
0.864477	0.286595
0.444013	1.06319
0.180158	0.993785
0.0472628	0.107319
0.0899132	0.895489
0.384411	1.36784
0.0943874	0.378252
0.281756	0.853571
0.0367137	0.76146
0.0927345	0.263275
0.591669	0.747235
0.323235	0.315463
0.211129	0.805603
0.25545	0.745099
0.1012	0.895641
0.828302	0.10964
0.578011	0.398103
0.390832	0.532775
0.093523	1.04065
0.344591	0.560419
0.722851	0.231815
0.474257	1.31724
0.294398	0.175017
0.660886	0.432229
0.345473	0.700818
0.53586	0.210533
0.245251	0.549197
0.70793	1.05836
0.550634	0.560951
0.321059	0.0582968
0.268133	0.20367
0.163396	0.581233
0.219922	1.11491
0.190643	0.74013
0.210286	0.896891
0.523572	1.31846
0.350768	0.449177
0.594928	0.239953
0.623875	0.868972
0.0353258	1.17644
0.139553	0.876683
0.187833	0.943404
0.12636	0.576673
0.252155	1.22129
0.157483	0.806641
0.182915	0.17486
0.408633	0.811347
0.600815	0.935407
0.274936	0.704401
0.164336	0.587578
0.573953	0.433301
0.473154	0.234486
0.420001	0.881874
0.118932	0.280435
0.736618	0.279186
0.287739	0.858548
0.0139366	0.971141
0.726167	0.293678
0.107819	0.217407
0.667112	0.839234
0.490166	1.10131
0.0897726	0.922333
0.30798	0.353862
0.187787	1.04763
0.384633	0.683725
0.355945	1.34731
0.329683	1.28214
0.547555	0.70639
0.25412	0.940009
0.0126834	0.684814
0.299082	0.861563
0.233815	0.766557
0.0307705	0.403714
0.295409	1.36884
0.544696	0.870331
0.0703508	0.771377
0.479282	0.271861
0.571142	1.19246
0.104529	0.881271
0.783175	0.459882
0.122274	1.13518
0.750962	0.29024
0.0946373	0.689697
0.473433	1.13166
0.211034	0.357421
0.272606	1.34518
0.612717	0.335544
0.33219	0.350177
0.186467	0.979926
0.235775	1.22513
0.144785	0.785452
0.0156653	1.34088
0.253362	0.787637
0.351287	0.675503
0.4908	1.23944
0.514721	0.934085
0.331183	1.35671
0.191584	0.611321
0.100466	1.26308
0.23337	0.705494
0.714269	0.868074
0.159652	0.461525
0.245562	0.772579
0.273798	0.537865
0.713904	0.574805
0.312573	0.573263
0.0646535	0.757495
0.27978	0.460031
0.4599	0.669042
0.47001	0.422908
0.331257	1.07509
0.528587	0.63144
0.302908	0.668937
0.175006	0.771802
0.736047	0.842138
0.439663	0.941126
0.312005	0.967077
0.408719	1.18534
0.30829	0.482915
0.434217	1.09571
0.710467	0.856219
0.480978	1.02353
0.193365	0.778023
0.671735	0.812474
0.304682	0.779281
0.456175	0.878594
0.298602	0.872221
0.569092	0.938511
0.319921	1.24419
0.569468	0.986468
0.309316	0.289958
0.614691	1.21995
0.157379	1.05401
0.0052327	1.17153
0.753437	0.382222
0.361472	0.395907
0.564988	1.1604
0.196987	0.616211
0.0448758	0.454884
0.749185	0.772494
0.427697	1.22613
0.555268	0.865436
0.261793	1.04576
0.403038	0.979412
0.633546	0.491107
0.577527	0.711259
0.0901414	0.424863
0.444147	0.409556
0.178518	0.245995
0.467472	0.44676
0.502611	0.32839
0.592776	1.01554
0.545039	1.06154
0.161936	0.328617
0.602273	1.23327
0.13728	1.22701
0.32282	0.549208
0.54591	0.494799
0.0418473	0.54939
0.623509	0.566433
0.165528	1.22338
0.515007	0.492697
0.646957	0.373493
0.37181	0.865364
0.0230303	0.734488
0.438769	0.996059
0.229892	0.889967
0.520942	0.55834
0.370941	0.946936
0.155182	0.830818
0.0287722	0.873789
0.355612	0.829006
0.448781	0.826512
0.287084	0.295416
0.407966	0.536745
0.0770326	1.20945
0.505531	1.38403
0.436245	0.852725
0.248363	0.930985
0.193224	1.04539
0.41978	1.11178
0.123249	0.388314
0.427126	0.428664
0.0579692	1.08003
0.576197	1.21382
0.533092	1.25731
0.217343	0.222996
0.0245479	0.654178
0.285522	1.21694
0.0682882	0.901805
0.255068	0.534437
0.629576	0.11783
0.416767	0.554917
0.248362	0.535005
0.643315	0.268747
0.598312	0.94874
0.197562	0.8867
0.368006	0.861134
0.0721113	0.265112
0.185962	0.81564
0.679884	0.528234
0.233911	0.662689
0.868063	0.132342
0.0966706	0.409419
0.143909	0.516301
0.0290721	0.955526
0.0928292	0.81423
0.51765	0.695183
0.546039	1.02153
0.328039	1.21542
0.141336	0.937305
0.549386	1.16331
0.0666525	1.04637
0.0531864	1.22966
0.109171	0.502938
